0.018938635,0.022273121,0.026669424,0.87052214,0.027861435,0.019671539,0.014063717,0
0.031304985,0.043007325,0.035745922,0.019829508,0.021396209,0.03803104,0.810685,0
0.7550844,0.04818836,0.04448568,0.049622644,0.024830416,0.04616261,0.031625938,0
0.013602015,0.024796128,0.897781,0.018276505,0.018862465,0.013470826,0.013211139,0
0.017987018,0.02235815,0.9014252,0.018049082,0.015016776,0.012742349,0.012421262,0
0.01476967,0.022653393,0.9038409,0.018251507,0.01819699,0.011562103,0.010725543,0
0.048068933,0.026657494,0.048463985,0.04550079,0.06273614,0.70021474,0.068358004,0
0.034619637,0.044288784,0.023323474,0.02354363,0.034135334,0.033116467,0.8069727,0
0.02452965,0.8617869,0.029335156,0.02804466,0.015585669,0.011968309,0.028749662,0
0.020195678,0.025096945,0.024351519,0.86521685,0.035293218,0.018139122,0.011706656,0
0.021078229,0.021833517,0.0232129,0.86592907,0.032214038,0.022507941,0.013224268,0
0.023452386,0.86039954,0.032850288,0.024594784,0.015030568,0.012024363,0.03164811,0
0.019084081,0.02803867,0.02770529,0.8683445,0.022305705,0.019969702,0.014552146,0
0.022415096,0.018438173,0.04157432,0.050146446,0.81371814,0.026451934,0.02725581,0
0.013523541,0.030934397,0.89373523,0.013293496,0.02484611,0.01233204,0.011335061,0
0.025984146,0.86202353,0.033817984,0.021650935,0.014649138,0.012016571,0.029857647,0
0.026806219,0.038062032,0.06668803,0.019169064,0.03991402,0.034107503,0.7752531,0
0.775618,0.0371546,0.04488043,0.04530843,0.024043422,0.04039867,0.03259655,0
0.021231493,0.84978616,0.055787552,0.025060182,0.013734682,0.010392136,0.024007821,0
0.018511498,0.021988058,0.029479006,0.8650487,0.028633516,0.023520852,0.012818346,0
0.018782942,0.019440817,0.036449414,0.070156775,0.7961223,0.029890325,0.02915743,0
0.014939843,0.022665605,0.9032897,0.017125621,0.01850303,0.011429491,0.012046647,0
0.014219298,0.02487991,0.89668274,0.017625827,0.0234171,0.010721882,0.012453225,0
0.016963411,0.02747303,0.90035087,0.015018174,0.019068709,0.011050124,0.010075752,0
0.013858715,0.021654345,0.90262854,0.020155303,0.019236183,0.011869501,0.010597337,0
0.061763078,0.030741986,0.04700426,0.05202731,0.058282036,0.70006096,0.050120294,0
0.021047888,0.025115024,0.03143805,0.8666758,0.023453161,0.019238424,0.013031616,0
0.03551127,0.03425922,0.03354061,0.02137164,0.028411698,0.03709807,0.8098075,0
0.019886127,0.023126429,0.8872737,0.029016329,0.016985506,0.01137027,0.012341552,0
0.01687625,0.019916434,0.8988342,0.019239355,0.01824344,0.013151853,0.013738523,0
0.015303027,0.023721393,0.90437645,0.01645771,0.015929142,0.011250585,0.012961539,0
0.0133903,0.02358713,0.9030251,0.019146785,0.017909706,0.011115732,0.011825353,0
0.025349991,0.8621319,0.032063708,0.027799783,0.014014289,0.01159037,0.02705003,0
0.028838966,0.86170954,0.03301453,0.025575785,0.015053531,0.012203605,0.023604108,0
0.028294524,0.8372622,0.033493973,0.03267014,0.035834257,0.010851466,0.021593485,0
0.029812811,0.018833889,0.052606072,0.041114744,0.80978405,0.026708346,0.021140072,0
0.03411328,0.031340864,0.03162957,0.046486836,0.054085296,0.63244,0.16990413,0
0.022323433,0.8588048,0.0344191,0.025382433,0.017957361,0.012103265,0.029009558,0
0.02172079,0.024031678,0.023669831,0.8704515,0.023723166,0.021990081,0.014412971,0
0.030504176,0.037546393,0.030318048,0.024673628,0.029722054,0.040283605,0.80695206,0
0.013910077,0.023526303,0.9029897,0.016125895,0.017948866,0.013612987,0.011886141,0
0.019560874,0.025828937,0.019051474,0.8665752,0.028700134,0.02390867,0.016374651,0
0.02627098,0.86162704,0.03259939,0.028256988,0.016547503,0.012345021,0.022353075,0
0.04022797,0.026718805,0.029317318,0.04623395,0.77580774,0.045250803,0.036443505,0
0.03198944,0.041906066,0.03401236,0.020543303,0.02924734,0.031564564,0.8107369,0
0.037343755,0.8181431,0.041840874,0.048324935,0.023552157,0.010281664,0.02051348,0
0.020641662,0.024254477,0.02230674,0.87076396,0.028794855,0.018771363,0.014466958,0
0.027011393,0.86063105,0.038749207,0.026469575,0.013444878,0.011413606,0.022280276,0
0.7600772,0.050384723,0.0584811,0.032663774,0.025583304,0.03545564,0.037354212,0
0.017771654,0.027629139,0.8938668,0.014567342,0.018979058,0.011951036,0.015235049,0
